     9.33484      17.1587      15.8372        9.599      16.7389      19.6511 
     14.6007      10.3721      10.0001      35.4757      17.4791       14.843 
     14.5026      15.5226      15.2883      12.6642      13.2214      17.9857 
     24.7148      20.1171      18.0513      14.4447     0.575806      10.0001 
     10.0001      10.0001 
**  K = 7, J = 17
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.9614      19.1304      18.1979      19.2435      18.5957       15.348 
     15.4602       16.194      13.4873      10.0001      22.2955      14.6705 
     13.8418      13.7842      15.1763      15.4723      14.1082      16.9834 
     14.3324      13.5127      14.9049     0.264893      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 18
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      34.9146      14.3425      10.0001 
     9.15149      20.5598      19.7244      19.4296      18.6942      16.8888 
      18.082      19.3406      20.6893      2.62708      46.6063      22.0193 
     13.1528      14.7057      14.5789      16.5948      14.2034      21.1541 
      12.225      11.0846      10.3966     0.463867      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 19
     10.0001          10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      3.61511      10.0001      10.0001     0.934814 
      6.9751      20.6917      21.1655      20.5392      19.7692      19.5695 
     20.5728      20.2385      18.8928      16.1501      19.7031      22.4567 
     17.5951      15.7101      15.1868      20.1001      14.4265      14.4816 
     15.0162      15.3516      12.4229     0.208008      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 20
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      1.02161 
     2.27649      15.6603      20.3729      19.9541      20.2013       20.358 
     20.5791      21.2184      14.7003      23.5863      20.5786      17.7812 
     20.0031      25.6576      18.4308      27.5959      31.2437      23.3875 
     18.2013       14.447      6.94873      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 21
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      3.37988      17.4055      18.8086       20.413      23.8527 
     24.2864      17.9258      38.1836      39.7081      20.4694      24.2354 
     21.3405      20.1449      19.1931      18.0293      26.0455      19.7812 
     19.8015      23.5763      13.6307      2.52148      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 22
          10      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      6.84314      20.5625      14.1422      15.8055 
     18.2802      16.7699      10.0001      10.0001      24.5837      18.5876 
      19.906      21.1787      21.4397      19.4176       4.7771      10.0001 
     10.0001      18.0765      18.8597      1.56799      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 23
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.9539 
      41.511      10.0001      10.0001      10.0001      10.0001      10.0001 
     18.8523      20.3208      20.9661      21.8251      21.9414      14.8063 
     10.6885      2.90259      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 24
     10.0001      10.0001      10.0001      10.0001      4.19922      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      1.98389      5.16333      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      5.00171       20.324      25.4873      19.8752      15.4639 
     10.0001      10.0001      10.0001      10.0001 10.000188281      10.0001 
     10.0001      10.0001 
**  K = 7, J = 25
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001          10      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      3.91235      4.37463      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 7, J = 26
     10.0001           10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      5.69495      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001           10 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 


POR KVAR  0.240 0.000 0.270 0.000 0.270 0.000 0.260  

**  Net Pay
VOLMOD KVAR  0.820 0.000 0.960 0.000 0.980 0.000 1.000

AQUIFER BOUNDARY 
AQPROP 0 0.30 2000 0.0 1.0

SECTOR 'SECTOR 1'  1:38 1:26 1:1
SECTOR 'SECTOR 3'  1:38 1:26 3:3 
SECTOR 'SECTOR 5'  1:38 1:26 5:5  
SECTOR 'SECTOR 7'  1:38 1:26 7:7 
**
PERMI CON 1500.0
MOD 1:38 1:26 1:5 * 1.5
PERMJ EQUALSI * 1.0
PERMK EQUALSI * 0.5

*CPOR  4.35E-7
*PRPOR 101.83 ** 11755

*MODEL GASWATER  

*PVTG BG 1
**  p         bg     visg

     101.3 1.00000 0.0113  
    5000.0 0.00860 0.0123 
    7500.0 0.00820 0.0127
   10000.0 0.00780 0.0130    
   13444.0 0.00740 0.0135     
   15596.0 0.00641 0.0140     
   20000.0 0.00500 0.0150 

*DENSITY *GAS 0.930  
*DENSITY *WATER 1000.0

BWI           1.030
CW            7.3822E-7
REFPW         101.8
VWI           1.0
CVW           0.0

*ROCKFLUID
** **********************************************************************
RPT 1
SWT    
**     SW      KRW   
       0.20    0.00  
       0.22    *int  
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
**
SLT    
**     SL       KRG  
       0.20     1.0  
       0.22    *int  
       0.75     0.0  
       0.98    *int  
       1.00     0.0  
**
RPT 2
SWT   
**     SW      KRW   
       0.139   0.00  
       0.150   *int  
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
**
SLT   
**     SL       KRG  
       0.139     1.0 
       0.150   *int  
       0.75     0.0  
       0.98    *int  
       1.00     0.0  
**
RPT 3
SWT   
**     SW      KRW   
       0.12    0.00  
       0.14   *int   
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
**
SLT   
**     SL       KRG  
       0.12      1.0 
       0.14    *int  
       0.75     0.0  
       0.98    *int  
       1.00     0.0  
**
RPT 4
SWT   
**     SW      KRW   
       0.14    0.00  
       0.16    *int  
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
**
SLT   
**     SL       KRG  
       0.14      1.0 
       0.16   *int   
       0.75     0.0  
       0.98    *int  
       1.00     0.0  
**
RPT 5  
SWT   
**     SW      KRW   
       0.09    0.00  
       0.10   *int   
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
**
SLT   
**     SL       KRG  
       0.09      1.0 
       0.10    *int  
       0.75     0.0  
       0.98    *int  
       1.00     0.0  
**
RPT 6
SWT   
**     SW      KRW   
       0.08    0.00  
       0.09   *int   
       0.75    1.00  
       0.98    *int  
       1.00    1.00  
**
SLT   
**     SL       KRG  
       0.08      1.0 
       0.09   *int   
       0.75     0.0  
       0.98    *int  
       1.00     0.0  

*BSWCON   *CON  0.25
RTYPE KVAR  4  1 5 1 5 1 6 

*INITIAL

*VERTICAL BLOCK_CENTER WATER_GAS 

REFDEPTH   1524.0
REFPRES    15596.0
DWGC       1556.00
DATUMDEPTH 1508.80

*NUMERICAL 
   *DTMAX  61.0
   *NCUTS  8
   *SDEGREE 2
   *NORM SATUR 0.10 
   *AIM *OFF
*RUN

**  WELL DATA & RECURRENT DATA section
*DATE   1995 01 01 

*DTWELL   1.
*AIMSET CON 1
WELL 1 'test1' VERT 29 11
PRODUCER 'test1'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000 
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO 1
**  kf  ff
    1:1   1.0

WELL 2 'test2' VERT 27 13
PRODUCER 'test2'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO 2
**  kf  ff
    1:1   1.0   

WELL 3 'test3' VERT 32 14 ** 32  14
PRODUCER 'test3'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000 
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  3
7:7 1.0     

WELL 4 'test4' VERT 32  16 
PRODUCER 'test4'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  4
3:3 1.0                 

WELL 5 'test5' VERT 31 13
PRODUCER 'test5'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  5
3:3 1.0          

WELL 6 'test6' VERT 28 15 
PRODUCER 'test6'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000   
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   6 
**  kf    ff
    1:1   1.0      

WELL 7 'test7' VERT 29 13
PRODUCER 'test7'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000   
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   7 
**  kf    ff
    1:1   1.0  

WELL 8 'test8' VERT 27 13
PRODUCER 'test8'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000 
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  8
5:5 1.0         

WELL 9 'test9' VERT 27 15
PRODUCER 'test9'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000   
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   9
**  kf    ff
    1:1   1.0  

WELL 10 'test10' VERT 28 11
PRODUCER 'test10'
OPERATE MAX STG 1.E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  10
5:5 1.0               

WELL 11 'test11' VERT 27 11
PRODUCER 'test11'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000    
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   11
**  kf    ff
    3:3   1.0 

WELL 12 'test12' VERT 27 12
PRODUCER 'test12'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000   
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  12
3:3 1.0

WELL 13 'test13' VERT 26 12
PRODUCER   13
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   13
**  kf    ff
    3:3   1.0  

WELL 14  'test14' VERT 28 10
PRODUCER 'test14'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO   14
**  kf  ff
    3:3   1.0  

WELL 15  'test15' VERT 27 16
PRODUCER 'test15'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  15
**   kf    ff
     3:3   1.0  

WELL 16 'test16' VERT 28 12
PRODUCER 'test16'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  16
5:5 1.0     

WELL 17 'test17' VERT 29 14
PRODUCER 'test17'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000    
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  17
7:7 1.0      

WELL 18 'test18' VERT 30 13
PRODUCER 'test18'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  18
7:7 1.0  

WELL 19 'test19' VERT 31 14
PRODUCER 'test19'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000  
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  19
3:3 1.0

WELL 20 'test20' VERT 31 13 
PRODUCER 'test20'
OPERATE MAX STG 1.0E+6  
OPERATE MIN BHP 1000   
MONITOR MIN STG 10000 *SHUTIN
**                 rad   geofac  wfrac  skin
     GEOMETRY  *K  0.085  0.37     1.0   0
PERFV GEO  20
7:7 1.0

** **********************************************************************
**                    
*DATE  1995     3     31 
*DATE  1995     6     30  
*DATE  1995     9     30  

*DATE  1996     1     1 
*DATE  1996     3     31 
*DATE  1996     6     30  
*DATE  1996     9     30

*DATE  1997     1     1  
*DATE  1997     3     31 
*DATE  1997     6     30  
*DATE  1997     9     30 

*DATE  1998     1     1 
*DATE  1998     3     31 
*DATE  1998     6     30  
*DATE  1998     9     30 

*DATE  1999     1     1 
*DATE  1999     3     31 
*DATE  1999     6     30  
*DATE  1999     9     30 

*DATE  2000     1     1  
*STOP
*ALTER 1:20
 10*2.0E+6   10*0.5E+6

*DATE  2000     6     30
*DATE  2001     1     1 
*DATE  2001     6     30
*DATE  2002     1     1 
*DATE  2002     6     30
*DATE  2003     1     1 
*DATE  2003     6     30
*DATE  2004     1     1 
*DATE  2004     6     30
*DATE  2005     1     1
*DATE  2005     6     30
*DATE  2006     1     1  
*DATE  2006     6     30
*DATE  2007     1     1 
*DATE  2007     6     30
*DATE  2008     1     1  
*DATE  2008     6     30
*DATE  2009     1     1 
*DATE  2009     6     30
*DATE  2009     12    31
*STOP
