     34.6022      34.6413      34.6842      34.7556
**  K = 5, J = 9
     32.0222      32.1247      32.1498      32.1612      32.1726      32.1835
     32.2013      32.2258      32.2559      32.2929      32.3239       32.345
     32.3673      32.3893      32.3931      32.3706      32.3779      32.4159
      32.466         32.5      32.5408      32.5689      32.5935      32.6148
     32.6363      32.6628      32.6821      32.7163
**  K = 5, J = 10
     30.0071      30.0872      30.1031      30.1136      30.1239      30.1334
     30.1434       30.154      30.1747      30.2064      30.2375      30.2676
     30.2951      30.3178      30.3055      30.2566      30.3029      30.4005
     30.4841      30.5399      30.6025      30.6283      30.6461      30.6577
     30.6695      30.6827      30.6783       30.673
**  K = 5, J = 11
     28.0001       28.059      28.0658      28.0702      28.0793      28.0954
     28.1115      28.1282      28.1523      28.1826      28.2034      28.2176
     28.2271      28.2438      28.2471      28.2508      28.3396      28.4028
     28.4621      28.5048      28.5518      28.5719      28.5862      28.5952
     28.6136      28.6349       28.637      28.6237
**  K = 5, J = 12
      25.992      26.0314      26.0288      26.0271      26.0355      26.0588
      26.082      26.1069      26.1353      26.1658      26.1754      26.1711
     26.1599      26.1695      26.1934      26.2652      26.3932      26.4072
     26.4238      26.4376      26.4501      26.4601      26.4709      26.4796
     26.5138       26.554       26.577      26.5729
**  K = 5, J = 13
     23.8547      23.9012      23.9018      23.8993      23.9079      23.9324
      23.958       23.986      24.0222      24.0656      24.0832      24.0812
     24.0765      24.0835      24.1033      24.2158      24.3604      24.5552
     24.5374      24.5314      24.5244      24.5268      24.5306       24.536
     24.5691      24.6027      24.6284      24.6437
**  K = 5, J = 14
     21.5947      21.6654      21.6831      21.6859      21.6933      21.7079
      21.725      21.7432      21.7887      21.8544      21.9056      21.9356
     21.9724      21.9833      21.9631      22.0407      22.1197      23.4916
     23.4919      23.5062      23.5308      23.3875      23.4142      23.5
     23.4803      23.5154      23.5319      23.5599
**  K = 5, J = 15
     19.9471      19.9936      20.0193      20.0259       20.032      20.0391
     20.0498      20.0606      20.1167      20.1992      20.2739       20.328
     20.3945      20.4088      20.3579      20.4045      20.4545      23.1455
     23.1875      23.2213       23.283      23.3521      23.3976      23.4584
     23.5188      23.5772      23.2614      23.3534
**  K = 5, J = 16
     19.3465      19.3635      19.4085      19.4233      19.4364       19.445
     19.4681      19.4981      19.4953      19.4955      19.4842      19.4079
      19.478      19.6331      19.7377      20.0091      20.4634      23.3725
     23.4346      23.4831      23.3379      23.4325      23.4985      23.5776
     23.6572      23.7342      23.8191      23.9573
**  K = 5, J = 17
     18.8954      18.8463      18.8714      18.9142      18.9932      19.0555
     19.1329      19.2077      19.3027      19.4488      19.6089       9.779
     20.0795      20.5171      20.9357      21.3526        21.71      22.3757
      22.955      23.2927      23.6958      24.0246      24.1163      24.2117
     24.1955      24.3177      24.4455      24.6648
**  K = 5, J = 18
      19.021      19.2364      19.5353      19.7438      19.9013      20.0461
     20.2368      20.4909      20.7457      20.9761      21.2044      21.4456
     21.8213        22.27      22.6793      23.0631      23.3723      23.8432
     24.2239      24.4601      24.7478      24.9616      25.1229      25.2993
     25.4733      25.6536      25.8453      26.1767
**  K = 5, J = 19
     19.9566      20.3714      20.7029      20.8883       21.076      21.2713
     21.4725      21.7165       21.973      22.2209      22.4598      22.7072
     23.0944      23.5609      23.9718      24.3284      24.6154      25.0156
     25.3247       25.532       25.834      26.1135      26.2888      26.4584
     26.6253      26.7994      26.9926      27.3446
**  K = 5, J = 20
     20.7803      21.1986       21.538      21.7372      21.9305      22.1384
     22.3523      22.5911      22.8487      23.1047      23.3512      23.6043
     23.9997      24.4826      24.8987      25.2141      25.4754      25.8397
     26.1452      26.3508      26.6578      26.9457      27.1239      27.2887
     27.4507      27.6189       27.806      28.1588
**  K = 5, J = 21
     21.6009      22.0222       22.373      22.5826      22.7831      22.9989
     23.2253      23.4649      23.7237      23.9832      24.2381      24.4985
     24.9016      25.3468      25.7141      26.0265      26.3091       26.665
     26.9668      27.1706      27.4773       27.775      27.9609      28.1209
     28.2781      28.4393      28.6141      28.9716
**  K = 5, J = 22
     22.4241      22.8421      23.2079      23.4244      23.6321      23.8528
     24.0915      24.3384      24.5979      24.8586      25.1123      25.3556
     25.7128      26.1377      26.5137      26.8357       27.139      27.4914
     27.7895      27.9912      28.2936      28.6015         28.8      28.9552
     29.1075      29.2607      29.4323      29.7807
**  K = 5, J = 23
     23.2493      23.6563      24.0328      24.2627      24.4775      24.7002
      24.951      25.1997      25.4459      25.6915      25.9336      26.1719
     26.5201      26.9286      27.3095      27.6429      27.9654      28.3189
     28.6128      28.8127      29.1119      29.4251      29.6374      29.7913
      29.939      30.2163      30.6432      30.9383
**  K = 5, J = 24
     24.0766      24.4648      24.8526      25.1008      25.3257      25.5491
     25.7909      26.0304      26.2728       26.517      26.7576      26.9915
     27.3349      27.7195      28.1003      28.4479      28.7881      29.1477
      29.438      29.6352      29.9318      30.3151      30.5946      30.8421
     31.1265        31.25        31.25       30.625
**  K = 5, J = 25
      24.906      25.2936      25.7034      25.9626      26.1844       26.405
     26.6342      26.8657      27.1005      27.3433      27.5843      27.8137
     28.1538      28.5103      28.8911      29.2509      29.6072      29.9776
     30.4856      30.7324      30.9356      31.0519       31.209       30.625
      30.625       30.625       30.625      31.1536
**  K = 5, J = 26
     25.8041      26.1774      26.5675      26.8212      27.0446      27.2624
     27.4823      27.7055       27.929      28.1705      28.4112      28.6387
     28.9716      29.3106       29.682      30.0662      30.6472      31.0174
       31.25        31.25       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.834
**  K = 5, J = 27
     26.7101      27.0815      27.4389      27.6812      27.9065      28.1213
      28.335      28.5501      28.7605      28.9985       29.238      29.4663
     29.7922      30.1502      30.5951      30.8519      31.1878       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625      29.9874
**  K = 5, J = 28
     27.6103      27.9885      28.3185      28.5478      28.7702      28.9817
     29.1923      29.3993      29.6015      29.8274      30.0847      30.3761
     30.7262      30.9086      31.0925       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625      29.7132
**  K = 5, J = 29
     28.9541      29.3494      29.6528      29.8602      30.0841      30.3388
     30.6428      30.8655      31.1034      31.1538      31.1828       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625      30.3298       30.625
**  K = 5, J = 30
      30.672      30.9502       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625      29.2272       30.625
**  K = 5, J = 31
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625      30.6983      30.1215       30.625
**  K = 5, J = 32
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625       30.625       30.625       30.625       30.625       30.625
      30.625      29.8094       30.625       30.625
**  K = 6, J = 1
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001   0.00678759     0.189181     0.743278       3.4069       0.0001
      0.0001     0.511535      1.31958      2.13621      3.00418      3.83784
     4.48574          4.5          4.5          4.5          4.5          4.5
         4.5          4.5      9.12568      9.69065
**  K = 6, J = 2
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.012479     0.320668     0.856794       0.0001       0.0001
      0.0001     0.470111      1.28879      2.10962      2.98068       3.8163
     4.44381          4.5          4.5          4.5          4.5          4.5
         4.5      9.91535      10.3204      10.4529
**  K = 6, J = 3
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.019248     0.375896      2.31805       0.0001       0.0001
      0.0001     0.444019      1.25934      2.07893      2.96825      3.77683
     4.41413          4.5          4.5          4.5          4.5          4.5
      15.625      12.2827       15.625      10.9779
**  K = 6, J = 4
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001    0.0412707     0.942426       0.0001       0.0001       0.0001
      0.0001     0.412945      1.22999      2.03756       2.9639       3.7537
     4.37904          4.5          4.5          4.5          4.5       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 5
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001    0.0426294       0.0001       0.0001       0.0001       0.0001
      0.0001     0.388527      1.22155      1.97574      2.90199      3.71848
      4.3451          4.5          4.5          4.5          4.5       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 6
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.049513       0.0001       0.0001       0.0001       0.0001
      0.0001     0.367971      1.20291      1.92243      2.83917      3.68168
     4.31866          4.5          4.5          4.5          4.5       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 7
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.332903      1.16057      1.92124      2.79205      3.64507
      4.2845          4.5          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 8
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.271036      1.12978      1.92487      2.79178      3.62858
     4.24675       4.5788          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 9
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001      0.21987       1.1056      1.92688       2.7902      3.60931
     4.21028      4.55529          4.5          4.5          4.5       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 10
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.203762      1.04484      1.91668      2.75079      3.56807
     4.17622      4.54139          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 11
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.219083      1.01044       1.8909      2.69998      3.50684
     4.12691      4.53503          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 12
    0.410386       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.238558     0.962624       1.8525      2.65477      3.46197
     4.09218      4.52853          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 13
    0.537772       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.203443     0.924648      1.80487      2.61687      3.43747
     4.08182       4.5231          4.5          4.5       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 14
    0.683439       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.118831     0.916644      1.75367      2.58831      3.42992
     4.07078      4.51552          4.5       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 15
    0.806687       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001    0.0617151      0.90708      1.72749      2.56473      3.40519
     4.03017      4.47669          4.5       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 16
    0.895944       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001     0.032996      0.89404      1.72092      2.55116      3.37575
     3.98432      4.43611          4.5       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 17
     1.04407       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001     0.857454      1.70606      2.52946      3.33849
     3.94547      4.37572       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 18
     1.26123       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001     0.830666       1.6959      2.50507       3.3096
     3.94328      4.33719       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 19
     2.02078       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001     0.781372      1.64721      2.47305      3.29396
     3.92818      4.18656       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 20
      2.2812       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001     0.728545      1.59816      2.43873      3.25517
     3.81392       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 21
     2.62407       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001     0.699048      1.56266      2.40289       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 22
     11.3665       15.625       0.0001       0.0001       0.0001       0.0001
      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 23
     10.5599       15.625       15.625       0.0001       0.0001     0.358305
    0.235018     0.127206       0.0001       0.0001       0.0001       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 24
     13.7147       15.625       15.625       15.625       15.625       0.0001
      0.0001       0.0001       0.0001       0.0001       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 25
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       0.0001       0.0001       0.0001       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 26
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 27
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 28
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 29
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 30
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 31
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625
**  K = 6, J = 32
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625       15.625       15.625
      15.625       15.625       15.625       15.625

*MOD 
  1:28 1:32 1:6  *  0.9
  1:28 1:32 1:6  /  0.3048    ** To convert from m to ft  

   PRPOR     15.0
   CPOR       3.0E-6

      SECTOR  'Zone 1'   1:28  1:32  1
      SECTOR  'Zone 2'   1:28  1:32  2
      SECTOR  'Z3 Saga'  1:21  1     3
                         1:20  2     3
                         1:20  3     3
                         1:19  4     3
                         1:18  5     3
                         1:18  6     3
                         1:17  7     3
                         2:17  8     3
                         7:16  9     3
                        14:16  10    3
      SECTOR  'Z3 ASM'  22:28  1     3
                        21:28  2     3
                        21:28  3     3
                        20:28  4     3
                        19:28  5     3
                        19:28  6     3
                        18:28  7     3
                         1     8     3
                        18:28  8     3
                         1:6   9     3
                        17:28  9     3
                         1:13 10     3
                        17:28 10     3
                         1:28 11:32  3
      SECTOR  'Zone 4'   1:28  1:32  4
      SECTOR  'Zone 5'   1:28  1:32  5
      SECTOR  'Zone 6'   1:28  1:32  6

      PERMI   ALL

      896*10
      896*123
      **   K = 3, J   1
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     179     179     179
      179     179     179     179
      **   K = 3, J   2
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     179     179     179     179
      179     179     179     179
      **   K = 3, J   3
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     179     179     179     179
      179     179     179     179
      **   K = 3, J   4
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   5
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   6
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     123
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   7
      123     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   8
      467     123     123     123     123     123
      123     123     123     123     123     123
      123     123     123     123     123     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   9
      435     283     283     284     276     269
      123     123     123     123     123     123
      123     123     123     123     179     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   10
      283     283     283     283     285     281
      272     258     246     236     229     223
      216     123     123     123     179     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   11
      283     283     283     283     283     283
      285     280     269     256     244     233
      219     204     191     179     179     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   12
      283     283     283     283     283     283
      283     283     285     279     265     251
      234     218     204     190     179     179
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   13
      283     283     283     283     283     283
      283     283     283     283     285     275
      255     235     217     201     188     178
      179     179     179     179     179     179
      179     179     179     179
      **   K = 3, J   14
      283     283     283     283     283     283
      283     283     283     283     283     283
      279     255     234     216     200     187
      178     175     179     179     179     179
      179     179     179     179
      **   K = 3, J   15
      283     283     283     283     283     283
      283     283     283     283     283     283
      286     271     248     229     211     194
      185     179     174     179     179     179
      179     179     179     504
      **   K = 3, J   16
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     281     259     238     218     200
      190     184     177     179     179     179
      179     179     504     504
      **   K = 3, J   17
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     276     252     230     210
      199     192     183     176     179     179
      504     504     504     504
      **   K = 3, J   18
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     286     273     247     226
      213     206     196     185     505     497
      504     504     504     504
      **   K = 3, J   19
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     283     263     238
      224     216     578     548     528     511
      500     504     504     504
      **   K = 3, J   20
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     285     276     248
      231     628     596     564     543     525
      510     499     504     504
      **   K = 3, J   21
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     283     282     259
      678     650     614     580     558     540
      523     508     498     504
      **   K = 3, J   22
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     283     287     761
      708     676     635     598     575     554
      537     521     506     500
      **   K = 3, J   23
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     283     798     795
      740     706     658     618     593     572
      552     536     519     500
      **   K = 3, J   24
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     283     798     798     814
      776     738     685     638     614     591
      571     552     534     530
      **   K = 3, J   25
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     283     798     798     798     798
      801     773     715     665     637     613
      591     580     557     540
      **   K = 3, J   26
      283     283     283     283     283     283
      283     283     283     283     283     283
      283     798     798     798     798     798
      810     796     751     697     665     637
      613     608     604     624
      **   K = 3, J   27
      283     283     283     283     283     283
      283     283     283     283     283     283
      798     798     798     798     798     798
      798     806     786     734     697     664
      649     632     589     634
      **   K = 3, J   28
      283     283     283     283     283     283
      283     283     283     283     283     798
      798     798     798     798     798     798
      798     798     800     772     731     694
      667     679     629     634
      **   K = 3, J   29
      283     283     283     283     283     283
      283     283     798     798     798     798
      798     798     798     798     798     798
      798     798     798     797     782     743
      737     719     766     766
      **   K = 3, J   30
      283     283     283     283     283     798
      798     798     798     798     798     798
      798     798     798     798     798     798
      798     798     798     798     801     792
      750     771     754     766
      **   K = 3, J   31
      283     283     798     798     798     798
      798     798     798     798     798     798
      798     798     798     798     798     798
      798     798     798     798     798     798
      780     716     775     707
      **   K = 3, J   32
      283     798     798     798     798     798
      798     798     798     798     798     798
      798     798     798     798     798     798
      798     798     798     798     798     798
      798     798     658     651
      896*123
      896*100
      896*10  

      PERMJ   *EQUALSI

      PERMK   *EQUALSI
      MOD
             1:28   1:32   1  / 30
             1:28   1:32   2  / 10
             1:28   1:32   3  / 10
             1:28   1:32   4  / 30
             1:28   1:32   5  / 10
             1:28   1:32   6  / 30


   TRANSI    IJK      **  Fault No. 1
      16      4       1:6        0.0
      17      5       1:6        0.0
      18      6       1:6        0.0
      19      7       1:6        0.0
      21      8       1:6        0.0
   TRANSJ    IJK      **  Fault No. 1
      17      4       1:6        0.0
      18      5       1:6        0.0
      19      6       1:6        0.0
      20:21   7       1:6        0.0
      22      8       1:6        0.0

   TRANSI    IJK      **  Fault No. 2
      22      6:10    1:6        0.75
      22      11:17   1:6        0.5
      21      18:20   1:6        0.5
      20      21:24   1:6        0.0
      19      25:27   1:6        0.0
      18      28:29   1:6        0.5
      17      30:32   1:6        0.5
   TRANSJ    IJK      **  Fault No. 2
      22      17      1:6        0.5
      21      19      1:6        0.5
      20      24      1:6        0.0
      19      27      1:6        0.0
      18      29      1:6        0.5

   TRANSI    IJK      **  Fault No. 3
      25      9       1:6        0.0
      24      10      1:6        0.0
      23      11:12   1:6        0.0
   TRANSJ    IJK      **  Fault No. 3
      25      9       1:6        0.0
      24      10      1:6        0.0
      23      12      1:6        0.0

   TRANSI    IJK      **  Fault No. 4
      26      10      1:6        0.5
      25      11:12   1:6        0.5
   TRANSJ    IJK      **  Fault No. 4
      26      10      1:6        0.5

   TRANSI    IJK      **  Fault No. 5
      19      9       1:6        0.75
      20      10:18   1:6        0.75
      19      19:20   1:6        0.75
      19      21:22   1:6        0.5
      18      23:24   1:6        0.5
      17      25:26   1:6        0.75
   TRANSJ    IJK      **  Fault No. 5
      20      9       1:6        0.75
      20      18      1:6        0.75
      19      22      1:6        0.5
      18      24      1:6        0.5

   TRANSI    IJK      **  Fault No. 6
      24      11:13   1:6        0.75

   TRANSI    IJK      **  Fault No. 9
      23      14:16   1:6        0.5
      23      17      1:6        0.75

   TRANSI    IJK      **  Fault No. 10
      26      15:16   1:6        0.0
      25      17      1:6        0.0
      24      18      1:6        0.0
      23      19      1:6        0.0
      22      20      1:6        0.0
   TRANSJ    IJK      **  Fault No. 10
      26      16      1:6        0.0
      25      17      1:6        0.0
      24      18      1:6        0.0
      23      19      1:6        0.0
      22      20      1:6        0.0

   TRANSI    IJK      **  Fault No. 14
      12      12:16   1:6        0.0
      13      17:18   1:6        0.5
   TRANSJ    IJK      **  Fault No. 14
      13      16      1:6        0.0

   TRANSI    IJK      **  Fault No. 15
      27      18:19   1:6        0.5
      26      20:21   1:6        0.5
   TRANSJ    IJK      **  Fault No. 15
      27      19      1:6        0.5

   TRANSI    IJK      **  Fault No. 16
      7       14:15   1:6        0.75
      6       16:17   1:6        0.75
   TRANSJ    IJK      **  Fault No. 16
      7       15      1:6        0.75

   TRANSI    IJK      **  Fault No. 18
      10      15:18   1:6        0.0

   TRANSI    IJK      **  Fault No. 21
      2       15:16   1:6        0.75
      4       17      1:6        0.75
      5       18      1:6        0.75
      6       19      1:6        0.75
      7       20      1:6        0.75
      8       21      1:6        0.75
      9       22      1:6        0.75
      10      23      1:6        0.75
      11      24      1:6        0.75
      12      25      1:6        0.75
      13      26:27   1:6        0.5
      14      28      1:6        0.5
   TRANSJ    IJK      **  Fault No. 21
      3:4     16      1:6        0.75
      5       17      1:6        0.75
      6       18      1:6        0.75
      7       19      1:6        0.75
      8       20      1:6        0.75
      9       21      1:6        0.75
      10      22      1:6        0.75
      11      23      1:6        0.75
      12      24      1:6        0.75
      13      25      1:6        0.75
      14      27      1:6        0.5
      15      28      1:6        0.5

   TRANSI    IJK      **  Fault No. 22
      16      20:24   1:6        0.5

   TRANSI   IJK       **  Fault No. 24
      3       21      1:6        0.0
      4       22      1:6        0.0
      5       23      1:6        0.0
      6       24      1:6        0.0
      8       25      1:6        0.0
      9       26      1:6        0.0
      10      27      1:6        0.0
      11      28      1:6        0.0
      13      29      1:6        0.0
      14      30      1:6        0.0
   TRANSJ    IJK      **  Fault No. 24
      3       20      1:6        0.0
      4       21      1:6        0.0
      5       22      1:6        0.0
      6       23      1:6        0.0
      7:8     24      1:6        0.0
      9       25      1:6        0.0
      10      26      1:6        0.0
      11      27      1:6        0.0
      12:13   28      1:6        0.0
      14      29      1:6        0.0
      15      30      1:6        0.0

*AQUIFER   REGION 
                         9       1       2:3    IDIR  
                         7       2:6     2:3    IDIR
                         6       7       2:3    IDIR
                         5       8       2:3    IDIR
                         4       9:10    2:3    IDIR
                         3       11      2:3    IDIR
                         2       12:13   2:3    IDIR
                         1       14:23   2:3    IDIR
                         2       24      2:3    IDIR
                         3       25:26   2:3    IDIR
                         5       27      2:3    IDIR
                         6       28      2:3    IDIR
                         8       29      2:3    IDIR
                         11      30      2:3    IDIR
                         13      31      2:3    IDIR
                         14      32      2:3    IDIR

                         28      1:22    2:3    IDIR  
                         27      23:25   2:3    IDIR
                         25      26      2:3    IDIR
                         23      27      2:3    IDIR
                         22      28      2:3    IDIR
                         21      29      2:3    IDIR
                         20      30:31   2:3    IDIR
                         17      32      2:3    IDIR
   
                         10:27   1       2:3    JDIR  
                         8       2       2:3    JDIR
   
                         4       26      2:3    JDIR  
                         7       28      2:3    JDIR
                         9:10    29      2:3    JDIR
                         12      30      2:3    JDIR
                         15:16   32      2:3    JDIR
                         18:19   31      2:3    JDIR
                         24      26      2:3    JDIR
                         26      25      2:3    JDIR
     
                         10:14   1       5      KDIR
                          7:14   2:6     5      KDIR
                          6:14   7       5      KDIR
                          5:14   8       5      KDIR
                          4:14   9:10    5      KDIR
                          3:14   11      5      KDIR
                          2:14   12:13   5      KDIR
                          1:14   14:21   5      KDIR
                          1:12   22      5      KDIR
                          1:11   23      5      KDIR
                          2:10   24      5      KDIR
                          3:10   25      5      KDIR
                          3:10   26      5      KDIR
