 0.211089     0.217177     0.223265     0.229353     0.229353     0.229353
 0.229353     0.229353     0.229353     0.229353     0.229353     0.229353
 0.229353     0.229353
 0.253771     0.253771     0.253771     0.253771     0.242997     0.232223
 0.221448     0.221724     0.222000     0.223714     0.225429     0.231048
 0.236667     0.220476     0.227596     0.224625     0.235583     0.241322
 0.233537     0.225752     0.223407     0.211902     0.224491     0.217164
 0.209837     0.215970     0.222103     0.228235     0.228235     0.228235
 0.228235     0.228235     0.228235     0.228235     0.228235     0.228235
 0.228235     0.228235
 0.252657     0.252657     0.252657     0.252657     0.241185     0.229713
 0.218241     0.218515     0.218789     0.219919     0.221048     0.227190
 0.233333     0.213095     0.224820     0.222312     0.231347     0.238032
 0.230454     0.222876     0.222204     0.209287     0.222614     0.215600
 0.208585     0.214763     0.220940     0.227118     0.227118     0.227118
 0.227118     0.227118     0.227118     0.227118     0.227118     0.227118
 0.227118     0.227118
 0.251543     0.251543     0.251543     0.251543     0.239373     0.227204
 0.215034     0.215307     0.215579     0.216123     0.216667     0.223333
 0.230000     0.205714     0.222043     0.220000     0.227111     0.234742
 0.227371     0.220000     0.221000     0.206672     0.220737     0.214035
 0.207333     0.213556     0.219778     0.226000     0.226000     0.226000
 0.226000     0.226000     0.226000     0.226000     0.226000     0.226000
 0.226000     0.226000
 0.262176     0.262176     0.262176     0.262176     0.250332     0.238487
 0.226643     0.224655     0.222667     0.227833     0.233000     0.236103
 0.239206     0.214157     0.243276     0.253000     0.236724     0.244800
 0.236400     0.228000     0.238238     0.217024     0.228111     0.218513
 0.208915     0.218421     0.227927     0.237432     0.237432     0.237432
 0.237432     0.237432     0.237432     0.237432     0.237432     0.237432
 0.237432     0.237432
 0.255714     0.255714     0.255714     0.255714     0.242591     0.229468
 0.216345     0.216120     0.215895     0.217233     0.218571     0.223786
 0.229000     0.191846     0.226714     0.242000     0.226000     0.234976
 0.226979     0.218982     0.224400     0.207067     0.222000     0.213557
 0.205113     0.212687     0.220260     0.227833     0.227833     0.227833
 0.227833     0.227833     0.227833     0.227833     0.227833     0.227833
 0.227833     0.227833
 0.243412     0.243412     0.243412     0.243412     0.228941     0.214471
 0.200000     0.204556     0.209111     0.202456     0.195800     0.205339
 0.214878     0.168182     0.206000     0.218667     0.170000     0.237000
 0.228067     0.219135     0.222339     0.208783     0.217588     0.210294
 0.203000     0.205476     0.207952     0.210429     0.210429     0.210429
 0.210429     0.210429     0.210429     0.210429     0.210429     0.210429
 0.210429     0.210429
 0.256242     0.256242     0.256242     0.256242     0.242186     0.228130
 0.214074     0.214213     0.214353     0.214966     0.215579     0.219858
 0.224138     0.171739     0.226000     0.233091     0.220000     0.231333
 0.222213     0.213094     0.220727     0.201409     0.220923     0.212462
 0.204000     0.211070     0.218140     0.225211     0.225211     0.225211
 0.225211     0.225211     0.225211     0.225211     0.225211     0.225211
 0.225211     0.225211
 0.246500     0.246500     0.246500     0.246500     0.235400     0.224300
 0.213200     0.213600     0.214000     0.215677     0.217355     0.220176
 0.222997     0.168211     0.229657     0.233000     0.230000     0.228800
 0.219400     0.210000     0.214347     0.211879     0.221000     0.215000
 0.209000     0.213988     0.218975     0.223963     0.223963     0.223963
 0.223963     0.223963     0.223963     0.223963     0.223963     0.223963
 0.223963     0.223963
 0.256000     0.256000     0.256000     0.256000     0.242118     0.228235
 0.214353     0.214510     0.214667     0.215778     0.216889     0.218444
 0.220000     0.140000     0.230000     0.272000     0.244000     0.252000
 0.234444     0.216889     0.252769     0.212756     0.224400     0.218629
 0.212857     0.224381     0.235905     0.247429     0.247429     0.247429
 0.247429     0.247429     0.247429     0.247429     0.247429     0.247429
 0.247429     0.247429
 0.255000     0.255000     0.255000     0.255000     0.239941     0.224882
 0.209824     0.209771     0.209718     0.209081     0.208444     0.208472
 0.208500     0.157000     0.216000     0.255667     0.227667     0.232385
 0.221115     0.209844     0.223885     0.195787     0.219343     0.212293
 0.205243     0.212414     0.219585     0.226756     0.226756     0.226756
 0.226756     0.226756     0.226756     0.226756     0.226756     0.226756
 0.226756     0.226756
 0.254000     0.254000     0.254000     0.254000     0.237765     0.221529
 0.205294     0.205032     0.204769     0.202385     0.200000     0.198500
 0.197000     0.174000     0.202000     0.239333     0.211333     0.212769
 0.207785     0.202800     0.195000     0.178817     0.214286     0.205958
 0.197630     0.200448     0.203265     0.206083     0.206083     0.206083
 0.206083     0.206083     0.206083     0.206083     0.206083     0.206083
 0.206083     0.206083
 0.258000     0.258000     0.258000     0.258000     0.241176     0.224353
 0.207529     0.207500     0.207471     0.205902     0.204333     0.203852
 0.203370     0.178333     0.209154     0.243667     0.215667     0.217937
 0.211694     0.205450     0.202463     0.178353     0.215990     0.208075
 0.200160     0.203964     0.207767     0.211570     0.211570     0.211570
 0.211570     0.211570     0.211570     0.211570     0.211570     0.211570
 0.211570     0.211570
 0.262000     0.262000     0.262000     0.262000     0.244588     0.227176
 0.209765     0.209969     0.210173     0.209420     0.208667     0.209204
 0.209741     0.182667     0.216308     0.248000     0.220000     0.223105
 0.215602     0.208100     0.209927     0.177888     0.217695     0.210193
 0.202691     0.207480     0.212268     0.217057     0.217057     0.217057
 0.217057     0.217057     0.217057     0.217057     0.217057     0.217057
 0.217057     0.217057
 0.266000     0.266000     0.266000     0.266000     0.248000     0.230000
 0.212000     0.212437     0.212875     0.212937     0.213000     0.214556
 0.216111     0.187000     0.223462     0.252333     0.224333     0.228273
 0.219511     0.210750     0.217390     0.177423     0.219400     0.212311
 0.205222     0.210996     0.216770     0.222544     0.222544     0.222544
 0.222544     0.222544     0.222544     0.222544     0.222544     0.222544
 0.222544     0.222544
 0.263436     0.263436     0.263436     0.263436     0.245826     0.228216
 0.210606     0.209871     0.209136     0.210128     0.211120     0.211494
 0.211869     0.181939     0.217883     0.244756     0.216117     0.217480
 0.208913     0.200346     0.201696     0.173616     0.204933     0.200717
 0.196501     0.201110     0.205719     0.210327     0.210327     0.210327
 0.210327     0.210327     0.210327     0.210327     0.210327     0.210327
 0.210327     0.210327
 0.260872     0.260872     0.260872     0.260872     0.243652     0.226432
 0.209212     0.207304     0.205396     0.207318     0.209240     0.208433
 0.207627     0.176879     0.212305     0.237178     0.207901     0.206687
 0.198315     0.189942     0.186002     0.169808     0.190467     0.189123
 0.187780     0.191224     0.194667     0.198111     0.198111     0.198111
 0.198111     0.198111     0.198111     0.198111     0.198111     0.198111
 0.198111     0.198111
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895
 0.258308     0.258308     0.258308     0.258308     0.241478     0.224648
 0.207818     0.204738     0.201657     0.204509     0.207360     0.205372
 0.203385     0.171818     0.206727     0.229600     0.199684     0.195895
 0.187717     0.179538     0.170308     0.166000     0.176000     0.177529
 0.179059     0.181337     0.183616     0.185895     0.185895     0.185895
 0.185895     0.185895     0.185895     0.185895     0.185895     0.185895
 0.185895     0.185895

*CPOR   5E-7    
*PRPOR  15610   

*PVCUTOFF  100  
*PERMI *CON   1550.
*PERMJ *EQUALSI   
*PERMK *EQUALSI * 0.50
*NETGROSS  *CON   0.9

*TRANSK *IJK
 1:38   1:40  4:5  0.0

*AQUIFER  *REGION   1:1   1:40   1:8   *IDIR
          *REGION  38:38  1:40   1:8   *IDIR


*AQMETHOD  *FETKOVICH

**AQPINIT 15587.4   **Aquifer initial pressure
*AQCOMP 2.03E-06   **Aquifer total compressibility


**Option 1 = AQPROP
*AQVISC 0.4   **Aquifer water viscosity - not used with *AQPROP-FET
*AQPROP       **Aquifer properties
** thickness, porosity, permeability, radius, angle of influece (expressed as a fraction of a circle)
    10.0       0.17      500.0         8000.0   0.5


**Option 2 = AQPROP-FET
**AQPROP-FET   **direct input of aquifer productivity and initial volume of water for Fetkovich
**  1.4542576  1.7088555e12


*AQLEAK  *ON

*SECTOR
**REGION 1 
           'Region 01'  1:3    1:40    5:8
           'Region 01'  4:4   19:40    5:8
           'Region 01'  5:5   23:40    5:8
           'Region 01'  6:6   25:40    5:8
           'Region 01'  7:7   29:40    5:8
           'Region 01'  8:8   30:40    5:8
           'Region 01'  9:9   30:40    5:8
           'Region 01' 10:12  31:40    5:8
**REGION 2
           'Region 02'  4:4    1:18    5:8
           'Region 02'  5:5    1:22    5:8
           'Region 02'  6:6    1:24    5:8
           'Region 02'  7:7    1:28    5:8
           'Region 02'  8:8    1:29    5:8
           'Region 02'  9:9   15:29    5:8
           'Region 02' 10:10  17:30    5:8
           'Region 02' 11:11  21:30    5:8
           'Region 02' 12:12  23:30    5:8
**REGION 3
           'Region 03'  9:9    1:14    5:8
           'Region 03' 10:10   1:16    5:8
           'Region 03' 11:11  13:20    5:8
           'Region 03' 12:12  15:22    5:8
           'Region 03' 13:13  17:40    5:8
           'Region 03' 14:14  19:40    5:8
           'Region 03' 15:15  22:40    5:8
           'Region 03' 16:16  22:25    5:8
           'Region 03' 17:18  23:25    5:8
           'Region 03' 19:19  24:25    5:8
**REGION 4
           'Region 04' 11:11    1:12    5:8
           'Region 04' 12:12    7:14    5:8
           'Region 04' 13:13    9:16    5:8
           'Region 04' 14:14   13:18    5:8
           'Region 04' 15:16   17:21    5:8
**REGION 5
           'Region 05' 12:12    1:6    5:8
           'Region 05' 13:13    1:8    5:8
           'Region 05' 14:14    7:12   5:8
           'Region 05' 15:15    9:16   5:8
           'Region 05' 16:16   15:16   5:8
           'Region 05' 17:17   15:20   5:8
           'Region 05' 18:18   17:20   5:8
           'Region 05' 19:19   19:20   5:8
**REGION 6
           'Region 06' 14:14    1:6    5:8
           'Region 06' 15:15    1:8    5:8
           'Region 06' 16:16    6:14   5:8
           'Region 06' 17:17    8:14   5:8
           'Region 06' 18:18    9:16   5:8
           'Region 06' 19:19   15:18   5:8
**REGION 7
           'Region 07' 16:16    1:5    5:8
           'Region 07' 17:17    1:7    5:8
           'Region 07' 18:18    1:8    5:8
           'Region 07' 19:19    1:14   5:8
           'Region 07' 20:22    1:22   5:8
           'Region 07' 23:23    7:22   5:8
           'Region 07' 24:24    9:20   5:8
           'Region 07' 25:25   15:20   5:8
**REGION 8
           'Region 08' 23:23    1:6    5:8
           'Region 08' 24:24    1:8    5:8
           'Region 08' 25:25    1:14   5:8
           'Region 08' 26:38    1:20   5:8
**REGION 9
           'Region 09' 20:20   24:28    5:8
           'Region 09' 21:22   24:30    5:8
           'Region 09' 23:23   23:32    5:8
           'Region 09' 24:24   21:32    5:8
           'Region 09' 25:25   21:34    5:8
           'Region 09' 26:30   21:40    5:8
**REGION 10
           'Region 10' 17:18   21:22    5:8
           'Region 10' 19:19   21:23    5:8
           'Region 10' 20:22   23:23    5:8
**REGION 11
           'Region 11' 16:19   26:40    5:8
           'Region 11' 20:20   29:40    5:8
           'Region 11' 21:22   31:40    5:8
           'Region 11' 23:24   33:40    5:8
           'Region 11' 25:25   35:40    5:8
**REGION 12
           'Region 12' 31:38   21:40    5:8
**REGION 13
           'Region 13'  1:3    1:40     1:4
           'Region 13'  4:4   19:40     1:4
           'Region 13'  5:5   23:40     1:4
           'Region 13'  6:6   25:40     1:4
           'Region 13'  7:7   29:40     1:4
           'Region 13'  8:8   30:40     1:4
           'Region 13'  9:9   30:40     1:4
           'Region 13' 10:38  31:40     1:4
**REGION 14
           'Region 14'  4:4    1:18     1:4
           'Region 14'  5:5    1:22     1:4
           'Region 14'  6:6    1:24     1:4
           'Region 14'  7:7    1:28     1:4
           'Region 14'  8:38   1:29     1:4
           'Region 14'  9:38  15:29     1:4
           'Region 14' 10:38  17:30     1:4
           'Region 14' 11:38  21:30     1:4
           'Region 14' 12:38  23:30     1:4

** ------------ Fluid Propoperties ----------------------
*MODEL *PR
*NC 6 6
*TRES  71
*PHASEID *CRIT
*HCFLAG       0         0         0         0         0         0
*PCRIT    45.44     41.94     29.73     20.69     13.61     11.02
*VCRIT 0.099800  0.200500  0.369800  0.629700    1.0423    1.3412
*TCRIT    190.6     369.8     507.4     617.7     705.6     766.7
*AC      0.0130    0.1524    0.3007    0.4885    0.6500    0.8500
*MW       16.04     44.10     86.18    142.29    206.00    282.00
*COMPNAME  'C1'      'C3'      'C6'     'C10'     'C15'     'C20'
*BIN         0.
           2*0.
           3*0.
           0.05     0.005      2*0.
           0.05     0.005      3*0.

*DENW    978
*DENWS  1000
*CW     5.0E-7
*REFPW  15610
*VISW    0.70

** --------------- Rock Fluid ----------------------------

*ROCKFLUID

*RPT  1  

*SWT      

   0.3000 0.0000 0.8000   20.39       
   0.3100 0.0000 0.7545   18.97     
   0.4000 0.0000 0.5726   13.30     
   0.5000 0.0007 0.3469   8.770     
   0.6000 0.0117 0.0652   5.650     
   0.7000 0.2000 0.0000   3.680     
   0.8000 0.5333 0.0000   2.400     
   0.9000 0.7667 0.0000   1.560     
   1.0000 1.0000 0.0000   0.000     

*SGT  

    0.0000 0.0000 0.8000  0.0000
    0.1000 0.0053 0.3191  0.0000
    0.2000 0.0420 0.1778  0.0000
    0.3000 0.1450 0.0652  0.0000
    0.4000 0.4800 0.0000  0.0000 
    0.5500 0.6000 0.0000  0.0000
    0.7000 0.6500 0.0000  0.0000

*RTYPE   *CON   1

** -------------- Initialization Data ---------------------------
*INITIAL
 *VERTICAL  *DEPTH_AVE  *WATER_OIL_GAS  *NOEQUIL
 *NREGIONS 14
 *ITYPE *IJK

  1:3    1:40    5:8 1
  4:4   19:40    5:8 1
  5:5   23:40    5:8 1
  6:6   25:40    5:8 1
  7:7   29:40    5:8 1
  8:8   30:40    5:8 1
  9:9   30:40    5:8 1
 10:12  31:40    5:8 1

  4:4    1:18    5:8 2
  5:5    1:22    5:8 2
  6:6    1:24    5:8 2
  7:7    1:28    5:8 2
  8:8    1:29    5:8 2
  9:9   15:29    5:8 2
 10:10  17:30    5:8 2
 11:11  21:30    5:8 2
 12:12  23:30    5:8 2

  9:9    1:14    5:8 3
 10:10   1:16    5:8 3
 11:11  13:20    5:8 3
 12:12  15:22    5:8 3
 13:13  17:40    5:8 3
 14:14  19:40    5:8 3
 15:15  22:40    5:8 3
 16:16  22:25    5:8 3
 17:18  23:25    5:8 3
 19:19  24:25    5:8 3

 11:11    1:12    5:8 4
 12:12    7:14    5:8 4
 13:13    9:16    5:8 4
 14:14   13:18    5:8 4
 15:16   17:21    5:8 4

 12:12    1:6    5:8  5
 13:13    1:8    5:8  5
 14:14    7:12   5:8  5
 15:15    9:16   5:8  5
 16:16   15:16   5:8  5
 17:17   15:20   5:8  5
 18:18   17:20   5:8  5
 19:19   19:20   5:8  5

 14:14    1:6    5:8 6
 15:15    1:8    5:8 6
 16:16    6:14   5:8 6
 17:17    8:14   5:8 6
 18:18    9:16   5:8 6
 19:19   15:18   5:8 6

 16:16    1:5    5:8 7
 17:17    1:7    5:8 7
 18:18    1:8    5:8 7
 19:19    1:14   5:8 7
 20:22    1:22   5:8 7
 23:23    7:22   5:8 7
 24:24    9:20   5:8 7
 25:25   15:20   5:8 7

 23:23    1:6    5:8 8
 24:24    1:8    5:8 8
 25:25    1:14   5:8 8
 26:38    1:20   5:8 8

 20:20   24:28    5:8 9
 21:22   24:30    5:8 9
 23:23   23:32    5:8 9 
 24:24   21:32    5:8 9
 25:25   21:34    5:8 9
 26:30   21:40    5:8 9

 17:18   21:22    5:8 10
 19:19   21:23    5:8 10
 20:22   23:23    5:8 10

 16:19   26:40    5:8 11
 20:20   29:40    5:8 11
 21:22   31:40    5:8 11
 23:24   33:40    5:8 11
 25:25   35:40    5:8 11

 31:38   21:40    5:8 12

  1:3    1:40     1:4 13
  4:4   19:40     1:4 13 
  5:5   23:40     1:4 13
  6:6   25:40     1:4 13
  7:7   29:40     1:4 13
  8:8   30:40     1:4 13
  9:9   30:40     1:4 13
 10:38  31:40     1:4 13

  4:4    1:18     1:4 14
  5:5    1:22     1:4 14
  6:6    1:24     1:4 14
  7:7    1:28     1:4 14
  8:38   1:29     1:4 14
  9:38  15:29     1:4 14
 10:38  17:30     1:4 14
 11:38  21:30     1:4 14
 12:38  23:30     1:4 14

 *REFDEPTH
        1594.0  1567.0  1579.0 1596.0  1582.0  1575.0  1572.5
        1563.0  1570.0  1584.5 1579.5  1570.0  1575.0  1565.0      
 *REFPRES
        15609.0 15609.0 15609.0 15609.0 15609.0 15609.0 15609.0 
        15609.0 15609.0 15609.0 15609.0 15609.0 15609.0 15609.0
 *DWOC  
        1607.0  1587.0  1599.0 1609.5  1600.0  1595.0  1598.0 
        1598.0  1598.0  1598.0 1598.0  1598.0  1595.0  1595.0

 *DGOC 
        1594.0  1567.0  1579.0 1596.0  1582.0  1575.0  1572.5
        1563.0  1570.0  1584.5 1579.5  1570.0  1575.0  1565.0

*DATUMDEPTH  
        1575.0  *INITIAL
        
*GASZONE  *NOOIL

*ZOIL
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05
        0.50  0.03  0.07  0.20  0.15  0.05

*ZGAS
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134
        0.9746852 0.0146977 0.0070994 0.0031916 0.0003134 0.0000134


** ----------------------- Numerical Methods Control ---------------------------
*NUMERICAL
   *DTMAX   62.
   *MAXCHANGE *GMOLAR 0.8
   *AIM *STAB *AND-THRESH 1 0.01
** ------------------------  Recurrent Data ------------------------------------
*RUN
    *DATE 1994  06  15
    *DTWELL  0.1

*PTUBE1  1
*DEPTH     1600.00
*GOR
        10.00    100.00   1000.00   2000.00   3000.00   4000.00   6000.00   8000.00  10000.00
*OIL
         1.00     50.00    100.00     200.0    300.00
*WCUT
          .00       .20       .60       .80       .90
*ALQ
        1.0
*WHP
           500.00    2000.00    6000.00   10000.00   14000.00
*BHP
 1 1 1 1     11313     12812     16819     20822     24824
 1 2 1 1     10850     12284     15900     19681     23710
 1 3 1 1      6364     10611     15896     19495     23097
 1 4 1 1      3864      7749     15249     19495     23097
 1 5 1 1      2959      6408     13868     19432     23098
 1 6 1 1      2489      5667     12732     18993     23098
 1 7 1 1      2010      4856     11424     17518     22951
 1 8 1 1       953      4413     10676     16580     22015
 1 9 1 1       877      4133     10182     15949     21316
 1 1 2 1     11857     13357     17366     21373     25379
 1 2 2 1     11405     12860     16518     20340     24368
 1 3 2 1      6824     10982     16471     20133     23756
 1 4 2 1      4230      8065     15427     20128     23756
 1 5 2 1      3246      6711     13823     19649     23757
 1 6 2 1      2725      5943     12781     18635     23604
 1 7 2 1      2188      5087     11541     17279     22347
 1 8 2 1      1220      4613     10811     16446     21512
 1 9 2 1       903      4310     10321     15872     20925
 1 1 3 1     12966     14470     18486     22500     26514
 1 2 3 1     12661     14127     17930     21844     25872
 1 3 3 1      9287     12820     17884     21647     25381
 1 4 3 1      6102     10104     17039     21631     25381
 1 5 3 1      4678      8449     15526     21080     25378
 1 6 3 1      3893      7451     14409     20063     24921
 1 7 3 1      3052      6289     12990     18659     23612
 1 8 3 1      2172      5625     12111     17745     22737
 1 9 3 1      1416      5193     11504     17092     22099
 1 1 4 1     13532     15038     19058     23077     27095
 1 2 4 1     13372     14837     18742     22709     26735
 1 3 4 1     11471     14285     18714     22573     26417
 1 4 4 1      8689     12622     18481     22573     26418
 1 5 4 1      6830     10815     17695     22501     26418
 1 6 4 1      5700      9578     16604     22046     26406
 1 7 4 1      4414      8040     15012     20635     25502
 1 8 4 1      3612      7119     13958     19624     24567
 1 9 4 1      2513      6503     13201     18870     23858
 1 1 5 1     13819     15326     19348     23370     27391
 1 2 5 1     13727     15213     19179     23175     27200
 1 3 5 1     12774     15035     19138     23078     27004
 1 4 5 1     11189     14263     19111     23061     26992
 1 5 5 1      9481     13215     18899     23046     26979
 1 6 5 1      8134     12038     18466     23021     26967
 1 7 5 1      6420     10289     17176     22518     26930
 1 8 5 1      5403      9130     16083     21580     26373
 1 9 5 1      4236      8309     15248     20821     25679
 2 1 1 1     11126     12846     16853     20857     24860
 2 2 1 1      5472      8840     14844     19643     23743
 2 3 1 1      4110      5166      9867     14785     19432
 2 4 1 1      6036      6524      9951     14358     18857
 2 5 1 1      8038      8325     10853     14749     19013
 2 6 1 1     10022     10217     12122     15527     19530
 2 7 1 1      EXTP     14013     15270     17768     21243
 2 8 1 1      EXTP     17792     18710     20712     23575
 2 9 1 1      EXTP     21596     22317     23986     26553
 2 1 2 1     11653     13406     17416     21422     25428
 2 2 2 1      6488      9719     15624     20327     24415
 2 3 2 1      4569      5654     10469     15480     20175
 2 4 2 1      6448      6941     10431     14908     19464
 2 5 2 1      8421      8712     11291     15233     19545
 2 6 2 1     10388     10583     12525     15976     20014
 2 7 2 1      EXTP     14369     15621     18165     21664
 2 8 2 1      EXTP     18145     19068     21049     23950
 2 9 2 1      EXTP     21951     22676     24354     26853
 2 1 3 1     12970     14625     18642     22657     26672
 2 2 3 1      9172     12021     17561     21960     26018
 2 3 3 1      6541      7624     12520     17534     22172
 2 4 3 1      8305      8801     12285     16794     21347
 2 5 3 1     10234     10519     13101     17044     21350
 2 6 3 1      EXTP     12352     14321     17767     21790
 2 7 3 1      EXTP     16082     17360     19969     23450
 2 8 3 1      EXTP     19853     20774     22798     25781
 2 9 3 1      EXTP     23707     24442     26085     28609
 2 1 4 1     14020     15548     19569     23589     27609
 2 2 4 1     12011     14399     19224     23214     27227
 2 3 4 1      9654     10608     15109     19809     24251
 2 4 4 1     11429     11868     15107     19388     23766
 2 5 4 1      EXTP     13647     16059     19804     23949
 2 6 4 1      EXTP     15524     17392     20662     24536
 2 7 4 1      EXTP     19329     20579     23104     26464
 2 8 4 1      EXTP     23177     24101     26121     29047
 2 9 4 1      EXTP     27122     27849     29535     32092
 2 1 5 1     15559     17087     21109     25132     29155
 2 2 5 1     14839     16596     20833     24905     28933
 2 3 5 1     14643     15420     19384     23862     28128
 2 4 5 1     16751     17113     19876     23682     27852
 2 5 5 1      EXTP     19175     21284     24633     28461
 2 6 5 1      EXTP     21274     22950     25900     29487
 2 7 5 1      EXTP     25479     26652     29000     32145
 2 8 5 1      EXTP     29714     30613     32561     35360
 2 9 5 1      EXTP     34053     34782     36454     38967
 3 1 1 1     11109     12926     16934     20936     24939
 3 2 1 1      5809      8624     14716     19708     23822
 3 3 1 1      7305      7774     11093     15430     19848
 3 4 1 1     11180     11371     13270     16606     20548
 3 5 1 1      EXTP     15105     16353     18895     22321
 3 6 1 1      EXTP     18864     19764     21754     24694
 3 7 1 1      EXTP     26546     27149     28599     30880
 3 8 1 1      EXTP     34786     35245     36418     38369
 3 9 1 1      EXTP     43827     44205     45221     46955
 3 1 2 1     11749     13524     17534     21543     25550
 3 2 2 1      6884      9585     15649     20441     24529
 3 3 2 1      8025      8499     11840     16219     20669
 3 4 2 1     11876     12064     13973     17323     21264
 3 5 2 1      EXTP     15783     17038     19588     23006
 3 6 2 1      EXTP     19538     20451     22450     25395
 3 7 2 1      EXTP     27276     27883     29339     31584
 3 8 2 1      EXTP     35579     36040     37224     39182
 3 9 2 1      EXTP     44694     45073     46098     47841
 3 1 3 1     13398     15004     19023     23040     27057
 3 2 3 1     10309     12740     18219     22382     26388
 3 3 3 1     11182     11617     14783     19000     23314
 3 4 3 1      EXTP     15251     17087     20309     24135
 3 5 3 1      EXTP     19037     20271     22765     26088
 3 6 3 1      EXTP     22868     23785     25783     28685
 3 7 3 1      EXTP     30875     31480     32922     35201
 3 8 3 1      EXTP     39587     40055     41263     43244
 3 9 3 1      EXTP     49118     49500     50552     52327
 3 1 4 1     15310     16846     20870     24893     28916
 3 2 4 1     14355     16026     20377     24477     28510
 3 3 4 1     16518     16876     19608     23468     27707
 3 4 4 1      EXTP     21013     22674     25597     29158
 3 5 4 1      EXTP     25191     26355     28694     31826
 3 6 4 1      EXTP     29402     30297     32236     35027
 3 7 4 1      EXTP     38199     38814     40286     42575
 3 8 4 1      EXTP     47877     48351     49590     51594
 3 9 4 1      EXTP     58368     58751     59843     61656
 3 1 5 1     20309     21781     25804     29827     33849
 3 2 5 1     20927     22094     25694     29608     33617
 3 3 5 1      EXTP     27686     30123     33605     37465
 3 4 5 1      EXTP     32877     34417     37115     40456
